AddressId,State_name,County_name,Tract,LandArea
6001405500,California,Alameda County,405500,0.159
6001405600,California,Alameda County,405600,0.165
6001405700,California,Alameda County,405700,0.212
6001405800,California,Alameda County,405800,0.2
6001405901,California,Alameda County,405901,0.174
6001405902,California,Alameda County,405902,0.188
6001406000,California,Alameda County,406000,0.816
6001406100,California,Alameda County,406100,0.711
6001406201,California,Alameda County,406201,0.158
6001406202,California,Alameda County,406202,0.152
6001406300,California,Alameda County,406300,0.187
6001406400,California,Alameda County,406400,0.189
6001406500,California,Alameda County,406500,0.288
6001406601,California,Alameda County,406601,0.289
6001406602,California,Alameda County,406602,0.161
6001406700,California,Alameda County,406700,0.65
6001406800,California,Alameda County,406800,0.352
6001406900,California,Alameda County,406900,0.337
6001407000,California,Alameda County,407000,0.333
6001407101,California,Alameda County,407101,0.143
6001407102,California,Alameda County,407102,0.256
6001407200,California,Alameda County,407200,0.276
6001407300,California,Alameda County,407300,0.915
6001407400,California,Alameda County,407400,0.197
6001407500,California,Alameda County,407500,0.191
6001407600,California,Alameda County,407600,0.395
6001407700,California,Alameda County,407700,0.355
6001407800,California,Alameda County,407800,0.476
6001407900,California,Alameda County,407900,0.425
6001408000,California,Alameda County,408000,0.738
6001408100,California,Alameda County,408100,3.389
6001408200,California,Alameda County,408200,0.349
6001408300,California,Alameda County,408300,0.588
6001408400,California,Alameda County,408400,0.21
6001408500,California,Alameda County,408500,0.322
6001408600,California,Alameda County,408600,0.41
6001408700,California,Alameda County,408700,0.436
6001408800,California,Alameda County,408800,0.465
6001408900,California,Alameda County,408900,0.31
6001409000,California,Alameda County,409000,6.374
6001409100,California,Alameda County,409100,0.189
6001409200,California,Alameda County,409200,0.279
6001409300,California,Alameda County,409300,0.415
6001409400,California,Alameda County,409400,0.483
6001409500,California,Alameda County,409500,0.322
6001409600,California,Alameda County,409600,0.288
6001409700,California,Alameda County,409700,0.313
6001409800,California,Alameda County,409800,0.691
6001409900,California,Alameda County,409900,1.736
6001410000,California,Alameda County,410000,2.62
6001410100,California,Alameda County,410100,0.303
6001410200,California,Alameda County,410200,0.227
6001410300,California,Alameda County,410300,0.223
6001410400,California,Alameda County,410400,0.273
6001410500,California,Alameda County,410500,0.28
6001420100,California,Alameda County,420100,0.214
6001420200,California,Alameda County,420200,0.178
6001420300,California,Alameda County,420300,0.502
6001420400,California,Alameda County,420400,0.428
6001420500,California,Alameda County,420500,0.161
6001420600,California,Alameda County,420600,0.305
6001421100,California,Alameda County,421100,0.287
6001421200,California,Alameda County,421200,0.523
6001421300,California,Alameda County,421300,0.428
6001421400,California,Alameda County,421400,0.183
6001421500,California,Alameda County,421500,0.614
6001421600,California,Alameda County,421600,0.514
6001421700,California,Alameda County,421700,0.222
6001421800,California,Alameda County,421800,0.204
6001421900,California,Alameda County,421900,0.331
6001422000,California,Alameda County,422000,1.736
6001422100,California,Alameda County,422100,0.213
6001422200,California,Alameda County,422200,0.26
6001422300,California,Alameda County,422300,0.216
6001422400,California,Alameda County,422400,0.183
6001422500,California,Alameda County,422500,0.178
6001422600,California,Alameda County,422600,0.663
6001422700,California,Alameda County,422700,0.133
6001422800,California,Alameda County,422800,0.158
6001422900,California,Alameda County,422900,0.21
6001423000,California,Alameda County,423000,0.282
6001423100,California,Alameda County,423100,0.289
6001423200,California,Alameda County,423200,0.177
6001423300,California,Alameda County,423300,0.281
6001423400,California,Alameda County,423400,0.292
6001423500,California,Alameda County,423500,0.245
6001423601,California,Alameda County,423601,0.203
6001423602,California,Alameda County,423602,0.156
6001423700,California,Alameda County,423700,0.288
6001423800,California,Alameda County,423800,0.402
6001423901,California,Alameda County,423901,0.152
6001423902,California,Alameda County,423902,0.124
6001424001,California,Alameda County,424001,0.197
6001424002,California,Alameda County,424002,0.127
6001425101,California,Alameda County,425101,0.209
6001425102,California,Alameda County,425102,0.281
6001425103,California,Alameda County,425103,0.341
6001425104,California,Alameda County,425104,0.415
6001426100,California,Alameda County,426100,1.155
6001426200,California,Alameda County,426200,0.522
6001427100,California,Alameda County,427100,0.396
6001427200,California,Alameda County,427200,0.514
6001427300,California,Alameda County,427300,0.754
6001427600,California,Alameda County,427600,0.225
6001427700,California,Alameda County,427700,0.386
6001427800,California,Alameda County,427800,0.321
6001427900,California,Alameda County,427900,0.319
6001428000,California,Alameda County,428000,0.203
6001428100,California,Alameda County,428100,0.385
6001428200,California,Alameda County,428200,0.527
6001428301,California,Alameda County,428301,1.817
6001428302,California,Alameda County,428302,0.864
6001428400,California,Alameda County,428400,0.319
6001428500,California,Alameda County,428500,0.242
6001428600,California,Alameda County,428600,0.348
6001428700,California,Alameda County,428700,2.992
6001430101,California,Alameda County,430101,9.837
6001430102,California,Alameda County,430102,29.613
6001430200,California,Alameda County,430200,2.057
6001430300,California,Alameda County,430300,1.145
6001430400,California,Alameda County,430400,0.908
6001430500,California,Alameda County,430500,1.007
6001430600,California,Alameda County,430600,0.872
6001430700,California,Alameda County,430700,0.511
6001430800,California,Alameda County,430800,0.697
6001430900,California,Alameda County,430900,0.423
6001431000,California,Alameda County,431000,0.368
6001431100,California,Alameda County,431100,0.379
6001431200,California,Alameda County,431200,0.781
6001432100,California,Alameda County,432100,0.415
6001432200,California,Alameda County,432200,0.395
6001432300,California,Alameda County,432300,0.401
6001432400,California,Alameda County,432400,2.486
6001432501,California,Alameda County,432501,0.526
6001432502,California,Alameda County,432502,0.317
6001432600,California,Alameda County,432600,0.647
6001432700,California,Alameda County,432700,0.319
6001432800,California,Alameda County,432800,1.414
6001433000,California,Alameda County,433000,0.51
6001433102,California,Alameda County,433102,0.554
6001433103,California,Alameda County,433103,0.267
6001433104,California,Alameda County,433104,0.407
6001433200,California,Alameda County,433200,1.226
6001433300,California,Alameda County,433300,0.949
6001433400,California,Alameda County,433400,2.115
6001433500,California,Alameda County,433500,0.477
6001433600,California,Alameda County,433600,0.61
6001433700,California,Alameda County,433700,0.509
6001433800,California,Alameda County,433800,0.617
6001433900,California,Alameda County,433900,0.315
6001434000,California,Alameda County,434000,0.466
6001435102,California,Alameda County,435102,1.65
6001435103,California,Alameda County,435103,19.881
6001435104,California,Alameda County,435104,2.77
6001435200,California,Alameda County,435200,0.875
6001435300,California,Alameda County,435300,0.497
6001435400,California,Alameda County,435400,0.513
6001435500,California,Alameda County,435500,0.391
6001435601,California,Alameda County,435601,0.365
6001435602,California,Alameda County,435602,0.442
6001435700,California,Alameda County,435700,0.511
6001435800,California,Alameda County,435800,0.504
6001435900,California,Alameda County,435900,0.931
6001436000,California,Alameda County,436000,0.507
6001436100,California,Alameda County,436100,0.482
6001436200,California,Alameda County,436200,0.249
6001436300,California,Alameda County,436300,0.707
6001436401,California,Alameda County,436401,1.203
6001436402,California,Alameda County,436402,1.646
6001436500,California,Alameda County,436500,0.74
6001436601,California,Alameda County,436601,0.419
6001436602,California,Alameda County,436602,0.345
6001436700,California,Alameda County,436700,0.309
6001436800,California,Alameda County,436800,0.396
6001436900,California,Alameda County,436900,0.466
6001437000,California,Alameda County,437000,0.615
6001437101,California,Alameda County,437101,18.863
6001437102,California,Alameda County,437102,0.335
6001437200,California,Alameda County,437200,0.986
6001437300,California,Alameda County,437300,0.399
6001437400,California,Alameda County,437400,0.332
6001437500,California,Alameda County,437500,0.245
6001437600,California,Alameda County,437600,0.316
6001437701,California,Alameda County,437701,0.187
6001437702,California,Alameda County,437702,0.143
6001437800,California,Alameda County,437800,0.492
6001437900,California,Alameda County,437900,0.26
6001438000,California,Alameda County,438000,0.935
6001438100,California,Alameda County,438100,0.774
6001438201,California,Alameda County,438201,0.383
6001438203,California,Alameda County,438203,2.039
6001438204,California,Alameda County,438204,0.575
6001438300,California,Alameda County,438300,0.33
6001438400,California,Alameda County,438400,0.665
6001440100,California,Alameda County,440100,10.715
6001440200,California,Alameda County,440200,0.447
6001440301,California,Alameda County,440301,1.652
6001440304,California,Alameda County,440304,0.377
6001440305,California,Alameda County,440305,0.359
6001440306,California,Alameda County,440306,0.26
6001440307,California,Alameda County,440307,0.543
6001440308,California,Alameda County,440308,0.712
6001440331,California,Alameda County,440331,0.718
6001440332,California,Alameda County,440332,0.951
6001440333,California,Alameda County,440333,0.97
6001440334,California,Alameda County,440334,0.395
6001440335,California,Alameda County,440335,0.774
6001440336,California,Alameda County,440336,0.441
6001441100,California,Alameda County,441100,5.849
6001441200,California,Alameda County,441200,1.252
6001441301,California,Alameda County,441301,1.272
6001441302,California,Alameda County,441302,0.771
6001441401,California,Alameda County,441401,0.73
6001441402,California,Alameda County,441402,0.631
6001441501,California,Alameda County,441501,1.014
6001441503,California,Alameda County,441503,29.914
6001441521,California,Alameda County,441521,0.66
6001441522,California,Alameda County,441522,0.505
6001441523,California,Alameda County,441523,0.181
6001441524,California,Alameda County,441524,0.649
6001441601,California,Alameda County,441601,0.499
6001441602,California,Alameda County,441602,0.65
6001441700,California,Alameda County,441700,0.861
6001441800,California,Alameda County,441800,0.786
6001441921,California,Alameda County,441921,0.327
6001441923,California,Alameda County,441923,0.582
6001441924,California,Alameda County,441924,0.843
6001441925,California,Alameda County,441925,1.159
6001441926,California,Alameda County,441926,0.158
6001441927,California,Alameda County,441927,0.251
6001442000,California,Alameda County,442000,3.139
6001442100,California,Alameda County,442100,0.705
6001442200,California,Alameda County,442200,1.624
6001442301,California,Alameda County,442301,0.552
6001442302,California,Alameda County,442302,0.372
6001442400,California,Alameda County,442400,0.61
6001442500,California,Alameda County,442500,0.756
6001442601,California,Alameda County,442601,0.456
6001442602,California,Alameda County,442602,0.509
6001442700,California,Alameda County,442700,0.477
6001442800,California,Alameda County,442800,0.494
6001442900,California,Alameda County,442900,0.799
6001443001,California,Alameda County,443001,0.297
6001443002,California,Alameda County,443002,0.61
6001443102,California,Alameda County,443102,0.92
6001443103,California,Alameda County,443103,5.991
6001443104,California,Alameda County,443104,0.713
6001443105,California,Alameda County,443105,1.27
6001443200,California,Alameda County,443200,5.268
6001443301,California,Alameda County,443301,0.618
6001443321,California,Alameda County,443321,0.216
6001443322,California,Alameda County,443322,0.443
6001444100,California,Alameda County,444100,1.141
6001444200,California,Alameda County,444200,0.799
6001444301,California,Alameda County,444301,0.994
6001444302,California,Alameda County,444302,8.615
6001444400,California,Alameda County,444400,0.396
6001444500,California,Alameda County,444500,0.759
6001444601,California,Alameda County,444601,1.178
6001444602,California,Alameda County,444602,2.08
6001450101,California,Alameda County,450101,0.7
6001450102,California,Alameda County,450102,3.7
6001450200,California,Alameda County,450200,0.625
6001450300,California,Alameda County,450300,1.21
6001450400,California,Alameda County,450400,1.219
6001450501,California,Alameda County,450501,0.449
6001450502,California,Alameda County,450502,4.317
6001450601,California,Alameda County,450601,19.45
6001450602,California,Alameda County,450602,2.391
6001450603,California,Alameda County,450603,1.516
6001450604,California,Alameda County,450604,0.817
6001450605,California,Alameda County,450605,0.686
6001450606,California,Alameda County,450606,0.78
6001450607,California,Alameda County,450607,1.864
6001450701,California,Alameda County,450701,102.8
6001450741,California,Alameda County,450741,0.81
6001450742,California,Alameda County,450742,3.003
6001450743,California,Alameda County,450743,1.658
6001450744,California,Alameda County,450744,1.007
6001450745,California,Alameda County,450745,2.815
6001450746,California,Alameda County,450746,0.669
6001450750,California,Alameda County,450750,0.654
6001450751,California,Alameda County,450751,3.78
6001450752,California,Alameda County,450752,6.789
6001451101,California,Alameda County,451101,213.467
6001451102,California,Alameda County,451102,1.846
6001451201,California,Alameda County,451201,1.419
6001451202,California,Alameda County,451202,17.748
6001451300,California,Alameda County,451300,4.899
6001451401,California,Alameda County,451401,1.79
6001451403,California,Alameda County,451403,0.26
6001451404,California,Alameda County,451404,0.647
6001451501,California,Alameda County,451501,1.951
6001451503,California,Alameda County,451503,1.033
6001451504,California,Alameda County,451504,1.25
6001451505,California,Alameda County,451505,0.53
6001451506,California,Alameda County,451506,0.328
6001451601,California,Alameda County,451601,1.52
6001451602,California,Alameda County,451602,1.163
6001451701,California,Alameda County,451701,0.472
6001451703,California,Alameda County,451703,0.658
6001451704,California,Alameda County,451704,0.773
6001981900,California,Alameda County,981900,1.446
6001982000,California,Alameda County,982000,0.49
6001983200,California,Alameda County,983200,0.191
6001990000,California,Alameda County,990000,0
6003010000,California,Alpine County,10000,740.332
6005000101,California,Amador County,101,24.331
6005000102,California,Amador County,102,176.148
6005000200,California,Amador County,200,125.741
6005000301,California,Amador County,301,75.533
6005000303,California,Amador County,303,52.63
6005000304,California,Amador County,304,54.687
6005000401,California,Amador County,401,16.373
6005000402,California,Amador County,402,29.334
6005000500,California,Amador County,500,41.806
6007000102,California,Butte County,102,1.026
6007000103,California,Butte County,103,1.196
6007000104,California,Butte County,104,0.985
6007000201,California,Butte County,201,1.334
6007000202,California,Butte County,202,0.663
6007000300,California,Butte County,300,0.965
6007000401,California,Butte County,401,1.719
6007000402,California,Butte County,402,2.411
6007000501,California,Butte County,501,2.105
6007000502,California,Butte County,502,0.442
6007000601,California,Butte County,601,0.698
6007000603,California,Butte County,603,0.428
6007000604,California,Butte County,604,0.392
6007000700,California,Butte County,700,1.215
6007000800,California,Butte County,800,1.507
6007000901,California,Butte County,901,6.408
6007000903,California,Butte County,903,4.288
6007000904,California,Butte County,904,1.685
6007001000,California,Butte County,1000,0.955
6007001100,California,Butte County,1100,2.574
6007001200,California,Butte County,1200,3.343
6007001300,California,Butte County,1300,2.559
6007001400,California,Butte County,1400,122.509
6007001500,California,Butte County,1500,135.417
6007001600,California,Butte County,1600,215.65
6007001702,California,Butte County,1702,13.295
6007001703,California,Butte County,1703,1.479
6007001704,California,Butte County,1704,125.669
6007001800,California,Butte County,1800,4.673
6007001900,California,Butte County,1900,3.384
6007002000,California,Butte County,2000,2.767
6007002100,California,Butte County,2100,3.564
6007002200,California,Butte County,2200,52.708
6007002300,California,Butte County,2300,29.162
6007002400,California,Butte County,2400,430.256
6007002500,California,Butte County,2500,49.883
6007002601,California,Butte County,2601,7.754
6007002602,California,Butte County,2602,7.044
6007002700,California,Butte County,2700,5.031
6007002800,California,Butte County,2800,1.639
6007002900,California,Butte County,2900,2.47
6007003001,California,Butte County,3001,0.89
6007003002,California,Butte County,3002,6.443
6007003100,California,Butte County,3100,7.759
6007003200,California,Butte County,3200,15.208
6007003300,California,Butte County,3300,120.104
6007003400,California,Butte County,3400,15.161
6007003501,California,Butte County,3501,11.508
6007003502,California,Butte County,3502,47.152
6007003600,California,Butte County,3600,127.752
6007003700,California,Butte County,3700,41.232
6009000120,California,Calaveras County,120,166.277
6009000121,California,Calaveras County,121,59.726
6009000122,California,Calaveras County,122,62.677
6009000210,California,Calaveras County,210,94.649
6009000220,California,Calaveras County,220,99.202
6009000300,California,Calaveras County,300,176.458
6009000400,California,Calaveras County,400,179.105
6009000501,California,Calaveras County,501,24.646
6009000503,California,Calaveras County,503,18.021
6009000504,California,Calaveras County,504,139.251
6011000100,California,Colusa County,100,218.466
6011000200,California,Colusa County,200,84.392
6011000300,California,Colusa County,300,368.856
6011000400,California,Colusa County,400,415.297
6011000500,California,Colusa County,500,65.722
6013301000,California,Contra Costa County,301000,30.506
6013302005,California,Contra Costa County,302005,1.378
6013302006,California,Contra Costa County,302006,2.363
6013302007,California,Contra Costa County,302007,1.67
6013302008,California,Contra Costa County,302008,7.252
6013302009,California,Contra Costa County,302009,2.031
6013302010,California,Contra Costa County,302010,2.652
6013303102,California,Contra Costa County,303102,2.513
6013303103,California,Contra Costa County,303103,12.98
6013303201,California,Contra Costa County,303201,5.135
6013303202,California,Contra Costa County,303202,1.422
6013303203,California,Contra Costa County,303203,2.44
6013303204,California,Contra Costa County,303204,0.79
6013303205,California,Contra Costa County,303205,5.293
6013304001,California,Contra Costa County,304001,11.039
6013304002,California,Contra Costa County,304002,32.441
6013304003,California,Contra Costa County,304003,3.438
6013304004,California,Contra Costa County,304004,0.997
6013304005,California,Contra Costa County,304005,17.349
6013305000,California,Contra Costa County,305000,3.154
6013306002,California,Contra Costa County,306002,2.896
6013306003,California,Contra Costa County,306003,0.692
6013306004,California,Contra Costa County,306004,0.643
6013307101,California,Contra Costa County,307101,0.835
6013307102,California,Contra Costa County,307102,0.619
6013307201,California,Contra Costa County,307201,0.597
6013307202,California,Contra Costa County,307202,0.272
6013307204,California,Contra Costa County,307204,0.58
6013307205,California,Contra Costa County,307205,1.191
6013308001,California,Contra Costa County,308001,1.419
6013308002,California,Contra Costa County,308002,1.535
6013309000,California,Contra Costa County,309000,3.824
6013310000,California,Contra Costa County,310000,0.766
6013311000,California,Contra Costa County,311000,0.624
6013312000,California,Contra Costa County,312000,0.537
6013313101,California,Contra Costa County,313101,1.39
6013313102,California,Contra Costa County,313102,0.768
6013313103,California,Contra Costa County,313103,5.412
6013313203,California,Contra Costa County,313203,1.193
6013313204,California,Contra Costa County,313204,6.571
6013313205,California,Contra Costa County,313205,0.573
6013313206,California,Contra Costa County,313206,0.668
6013314102,California,Contra Costa County,314102,1.891
6013314103,California,Contra Costa County,314103,2.327
6013314104,California,Contra Costa County,314104,0.891
6013314200,California,Contra Costa County,314200,1.963
6013315000,California,Contra Costa County,315000,15.586
6013316000,California,Contra Costa County,316000,0.587
6013317000,California,Contra Costa County,317000,0.626
6013318000,California,Contra Costa County,318000,4.621
6013319000,California,Contra Costa County,319000,1.209
6013320001,California,Contra Costa County,320001,5.955
6013320003,California,Contra Costa County,320003,0.481
6013320004,California,Contra Costa County,320004,2.764
6013321101,California,Contra Costa County,321101,1.669
6013321102,California,Contra Costa County,321102,2.053
6013321103,California,Contra Costa County,321103,2.005
6013321200,California,Contra Costa County,321200,0.901
6013322000,California,Contra Costa County,322000,1.697
6013323000,California,Contra Costa County,323000,0.74
6013324001,California,Contra Costa County,324001,0.599
6013324002,California,Contra Costa County,324002,0.772
6013325000,California,Contra Costa County,325000,1.135
6013326000,California,Contra Costa County,326000,0.929
6013327000,California,Contra Costa County,327000,3.197
6013328000,California,Contra Costa County,328000,0.428
6013329000,California,Contra Costa County,329000,1.048
6013330000,California,Contra Costa County,330000,0.845
6013331000,California,Contra Costa County,331000,1.089
6013332000,California,Contra Costa County,332000,1.191
6013333101,California,Contra Costa County,333101,0.739
6013333102,California,Contra Costa County,333102,0.75
6013333200,California,Contra Costa County,333200,0.914
6013334001,California,Contra Costa County,334001,0.504
6013334004,California,Contra Costa County,334004,1.021
6013334006,California,Contra Costa County,334006,0.67
6013334200,California,Contra Costa County,334200,2.6
6013335000,California,Contra Costa County,335000,0.685
6013336101,California,Contra Costa County,336101,0.271
6013336102,California,Contra Costa County,336102,0.255
6013336201,California,Contra Costa County,336201,0.483
6013336202,California,Contra Costa County,336202,0.266
6013337100,California,Contra Costa County,337100,1.07
6013337200,California,Contra Costa County,337200,1.231
6013337300,California,Contra Costa County,337300,1.689
6013338101,California,Contra Costa County,338101,0.44
6013338102,California,Contra Costa County,338102,0.641
6013338201,California,Contra Costa County,338201,1.424
6013338203,California,Contra Costa County,338203,0.617
6013338204,California,Contra Costa County,338204,1.007
6013338301,California,Contra Costa County,338301,0.759
6013338302,California,Contra Costa County,338302,2.606
6013339001,California,Contra Costa County,339001,0.448
6013339002,California,Contra Costa County,339002,0.853
6013340001,California,Contra Costa County,340001,1.047
6013340002,California,Contra Costa County,340002,2.569
6013341000,California,Contra Costa County,341000,1.462
6013343001,California,Contra Costa County,343001,0.997
6013343002,California,Contra Costa County,343002,1.318
6013343003,California,Contra Costa County,343003,2.263
6013345101,California,Contra Costa County,345101,0.835
6013345102,California,Contra Costa County,345102,0.687
6013345103,California,Contra Costa County,345103,1.251
6013345105,California,Contra Costa County,345105,1.433
6013345108,California,Contra Costa County,345108,2.81
6013345111,California,Contra Costa County,345111,0.901
6013345112,California,Contra Costa County,345112,3.22
6013345113,California,Contra Costa County,345113,2.073
6013345114,California,Contra Costa County,345114,2.195
6013345115,California,Contra Costa County,345115,6.149
6013345116,California,Contra Costa County,345116,0.487
6013345202,California,Contra Costa County,345202,2.814
6013345203,California,Contra Costa County,345203,9.93
6013345204,California,Contra Costa County,345204,5.698
6013346101,California,Contra Costa County,346101,3.372
6013346102,California,Contra Costa County,346102,7.918
6013346201,California,Contra Costa County,346201,6.183
6013346203,California,Contra Costa County,346203,1.116
6013346204,California,Contra Costa County,346204,5.026
6013347000,California,Contra Costa County,347000,10.232
6013348000,California,Contra Costa County,348000,3.778
6013349000,California,Contra Costa County,349000,1.385
6013350000,California,Contra Costa County,350000,3.312
6013351101,California,Contra Costa County,351101,0.99
6013351102,California,Contra Costa County,351102,0.955
6013351103,California,Contra Costa County,351103,1.164
6013351200,California,Contra Costa County,351200,3.449
6013352101,California,Contra Costa County,352101,4.612
6013352102,California,Contra Costa County,352102,8.992
6013352201,California,Contra Costa County,352201,2.674
6013352202,California,Contra Costa County,352202,5.321
6013353001,California,Contra Costa County,353001,5.299
6013353002,California,Contra Costa County,353002,1.966
6013354001,California,Contra Costa County,354001,5.313
6013354002,California,Contra Costa County,354002,5.621
6013355107,California,Contra Costa County,355107,31.695
6013355108,California,Contra Costa County,355108,8.431
6013355109,California,Contra Costa County,355109,1.175
6013355110,California,Contra Costa County,355110,0.692
6013355111,California,Contra Costa County,355111,0.961
6013355112,California,Contra Costa County,355112,100.682
6013355113,California,Contra Costa County,355113,2.061
6013355114,California,Contra Costa County,355114,3.062
6013355115,California,Contra Costa County,355115,0.915
6013355116,California,Contra Costa County,355116,5.733
6013355117,California,Contra Costa County,355117,3.034
6013355200,California,Contra Costa County,355200,11.779
6013355301,California,Contra Costa County,355301,3.617
6013355302,California,Contra Costa County,355302,2.854
6013355304,California,Contra Costa County,355304,3.789
6013355306,California,Contra Costa County,355306,25.914
6013356001,California,Contra Costa County,356001,6.123
6013356002,California,Contra Costa County,356002,40.878
6013357000,California,Contra Costa County,357000,4.3
6013358000,California,Contra Costa County,358000,2.667
6013359102,California,Contra Costa County,359102,0.811
6013359103,California,Contra Costa County,359103,0.985
6013359104,California,Contra Costa County,359104,0.245
6013359105,California,Contra Costa County,359105,0.669
6013359202,California,Contra Costa County,359202,3.888
6013359203,California,Contra Costa County,359203,1.418
6013359204,California,Contra Costa County,359204,1.195
6013360101,California,Contra Costa County,360101,1.544
6013360102,California,Contra Costa County,360102,2.381
6013360200,California,Contra Costa County,360200,0.868
6013361000,California,Contra Costa County,361000,6.147
6013362000,California,Contra Costa County,362000,0.509
6013363000,California,Contra Costa County,363000,1.696
6013364002,California,Contra Costa County,364002,0.772
6013365002,California,Contra Costa County,365002,2.259
6013365003,California,Contra Costa County,365003,1.024
6013366001,California,Contra Costa County,366001,0.388
6013366002,California,Contra Costa County,366002,0.399
6013367100,California,Contra Costa County,367100,0.681
6013367200,California,Contra Costa County,367200,0.503
6013368001,California,Contra Costa County,368001,0.297
6013368002,California,Contra Costa County,368002,0.254
6013369001,California,Contra Costa County,369001,1.635
6013369002,California,Contra Costa County,369002,0.581
6013370000,California,Contra Costa County,370000,0.395
6013371000,California,Contra Costa County,371000,0.499
6013372000,California,Contra Costa County,372000,0.604
6013373000,California,Contra Costa County,373000,0.319
6013374000,California,Contra Costa County,374000,0.382
6013375000,California,Contra Costa County,375000,0.254
6013376000,California,Contra Costa County,376000,0.471
6013377000,California,Contra Costa County,377000,0.482
6013378000,California,Contra Costa County,378000,6.6
6013379000,California,Contra Costa County,379000,0.653
6013380000,California,Contra Costa County,380000,2.343
6013381000,California,Contra Costa County,381000,0.752
6013382000,California,Contra Costa County,382000,0.74
6013383000,California,Contra Costa County,383000,0.515
6013384000,California,Contra Costa County,384000,0.612
6013385100,California,Contra Costa County,385100,0.955
6013385200,California,Contra Costa County,385200,0.246
6013386000,California,Contra Costa County,386000,0.399
6013387000,California,Contra Costa County,387000,0.31
6013388000,California,Contra Costa County,388000,0.256
6013389100,California,Contra Costa County,389100,0.262
6013389200,California,Contra Costa County,389200,0.095
6013390100,California,Contra Costa County,390100,0.39
6013390200,California,Contra Costa County,390200,0.238
6013391000,California,Contra Costa County,391000,0.534
6013392000,California,Contra Costa County,392000,0.391
6013392200,California,Contra Costa County,392200,4.508
6013392300,California,Contra Costa County,392300,0.816
6013990000,California,Contra Costa County,990000,0
6015000101,California,Del Norte County,101,1.024
6015000102,California,Del Norte County,102,10.842
6015000104,California,Del Norte County,104,0.784
6015000105,California,Del Norte County,105,13.358
6015000201,California,Del Norte County,201,35.561
6015000202,California,Del Norte County,202,805.425
6015000203,California,Del Norte County,203,143.378
6015990000,California,Del Norte County,990000,0
6017030200,California,El Dorado County,30200,3.66
6017030301,California,El Dorado County,30301,0.437
6017030302,California,El Dorado County,30302,1.251
6017030401,California,El Dorado County,30401,1.845
6017030402,California,El Dorado County,30402,4.246
6017030502,California,El Dorado County,30502,6.66
6017030504,California,El Dorado County,30504,11.496
6017030505,California,El Dorado County,30505,57.486
6017030601,California,El Dorado County,30601,63.584
6017030602,California,El Dorado County,30602,138.004
6017030603,California,El Dorado County,30603,470.714
6017030701,California,El Dorado County,30701,5.183
6017030704,California,El Dorado County,30704,55.242
6017030706,California,El Dorado County,30706,3.185
6017030709,California,El Dorado County,30709,5.474
6017030710,California,El Dorado County,30710,3.05
6017030801,California,El Dorado County,30801,23.862
6017030803,California,El Dorado County,30803,9.481
6017030804,California,El Dorado County,30804,26.559
6017030807,California,El Dorado County,30807,1.862
6017030808,California,El Dorado County,30808,2.231
6017030809,California,El Dorado County,30809,0.852
6017030810,California,El Dorado County,30810,0.981
6017030901,California,El Dorado County,30901,25.079
6017030902,California,El Dorado County,30902,20.536
6017031000,California,El Dorado County,31000,10.397
6017031100,California,El Dorado County,31100,14.231
