NotHighSchool,College
1183,147
1202,170
1253,217
1744,96
1297,41
1342,126
1375,204
655,196
1429,163
1201,229
1209,434
1000,548
927,365
542,705
1029,1322
796,1239
177,1480
1129,707
915,532
921,803
662,584
661,366
735,419
495,479
1028,851
866,314
813,1186
380,504
884,169
761,705
678,323
1391,800
169,396
781,648
193,413
438,870
530,871
497,714
237,923
585,722
424,609
414,505
480,730
618,1129
422,490
1446,453
978,407
816,458
1520,646
774,329
707,828
1287,550
406,257
68,1272
58,1107
221,1527
137,1356
0,1022
64,2360
151,2403
0,3770
27,2294
110,2256
199,1481
236,1691
334,2096
264,1983
238,2907
171,2892
245,3958
11,1433
0,1501
21,2408
8,505
23,2709
25,1255
24,3961
129,2920
139,1239
213,3142
102,1954
8,1456
37,2163
404,1659
277,605
156,1184
179,1426
122,476
576,1405
679,1670
192,1263
125,863
107,1702
564,2492
81,1503
286,1521
192,1046
107,977
127,1658
94,3273
465,1595
513,1560
416,1352
190,1779
178,1751
190,1408
187,1788
245,1062
121,2281
249,2610
56,2171
76,863
155,2484
414,833
476,548
483,757
608,1780
13,1988
56,1260
104,2552
46,2102
21,2642
23,1319
54,1460
78,961
42,2771
56,2051
107,2635
47,2053
24,924
142,3992
438,2509
89,2358
396,2636
318,1351
217,4138
60,3284
204,3130
307,1984
130,2321
239,2071
148,1566
274,2106
216,1405
97,1672
285,3042
85,3324
224,42
23,2206
40,2094
109,2826
171,3754
231,4053
100,2816
221,1964
121,2591
163,2479
214,1423
259,1306
665,1646
382,1376
158,1954
149,3046
200,4036
33,1982
114,1674
270,3262
271,1564
193,1793
90,2444
162,2361
177,1357
551,1695
227,690
321,921
152,5336
154,2864
136,3178
137,1901
151,2260
43,2570
131,3040
69,2797
71,2280
0,0
111,2501
78,1469
88,2356
413,1526
49,1045
96,2824
41,370
34,268
75,2629
170,1103
22,3092
69,912
112,960
93,1521
209,9
1191,146
885,351
147,104
448,289
844,334
442,595
484,394
484,326
1004,479
475,318
915,107
1218,339
670,159
497,152
319,208
869,322
639,346
524,394
264,209
272,544
1277,837
647,93
598,368
823,201
289,507
2020,69
655,1936
173,287
317,358
420,833
643,908
366,934
472,534
427,705
611,1668
129,162
41,279
219,874
1301,274
1401,456
360,53
467,438
259,852
182,240
283,682
590,936
634,698
225,841
355,1236
260,821
415,1423
603,1327
808,129
478,25
911,175
837,164
950,145
1090,177
493,30
1660,207
562,292
1201,351
916,133
518,144
1719,561
1060,194
653,372
236,131
1606,463
379,168
1198,299
900,189
861,350
617,568
178,430
469,958
406,1275
282,501
57,683
138,512
6,35
14,57
148,612
515,572
55,41
45,180
233,951
108,1754
214,1288
245,484
65,447
328,1482
492,230
85,32
184,1546
96,595
393,1237
344,1250
135,820
83,73
237,614
999,961
458,243
1138,668
501,459
118,373
173,825
165,403
356,1541
360,1653
148,720
49,1418
394,1150
116,455
491,306
87,1740
57,1328
95,1573
49,1583
125,682
160,899
16,1935
152,1164
134,1189
318,1119
75,483
1972,81
11,550
539,1136
577,1313
112,832
73,799
243,1700
54,694
179,1866
225,1712
282,911
197,363
393,1564
1367,481
1560,582
140,2164
225,2173
5,87
92,81
163,122
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,0
0,1
52,13
0,0
23,0
75,9
0,0
0,105
0,0
0,0
0,0
10,0
9,73
0,0
0,21
0,0
0,0
212,130
0,0
0,0
0,0
0,0
329,719
302,780
297,744
255,1015
562,1041
133,256
2861,386
704,677
1814,292
289,98
2567,422
1216,1252
1460,310
1919,894
1569,432
321,952
1762,81
1506,75
1927,188
1118,1112
1880,128
2908,269
971,539
146,1228
140,779
50,1062
342,1985
511,1132
188,2656
496,1939
397,2890
450,1043
364,2246
22,580
123,1952
282,1388
426,1875
142,2771
245,2689
492,2404
252,1350
32,2072
261,2362
118,2670
199,2082
722,1400
2458,224
1166,586
104,1986
65,2497
37,1271
309,3546
31,1446
74,2239
41,1208
45,2604
151,1501
96,1668
158,3131
208,2553
308,2544
1007,106
14,1209
109,2485
88,3287
38,2495
20,3270
116,2374
97,2515
80,3350
58,2332
330,454
105,2226
8,2640
0,477
79,972
95,694
215,895
0,0
485,607
216,520
381,435
173,481
181,576
71,437
171,278
230,564
446,918
227,590
574,579
403,816
851,586
340,691
214,261
618,549
43,418
285,1657
273,798
520,435
1127,778
182,1039
357,827
1133,468
442,1156
196,364
0,0
696,236
474,75
2324,446
1185,343
499,99
2465,462
295,57
1638,816
787,163
1758,261
1658,359
1368,276
421,264
996,774
671,78
429,730
696,405
430,342
832,280
1980,557
734,2147
533,271
556,430
387,154
355,1048
503,880
393,252
595,317
677,240
405,529
606,95
842,85
1470,46
1238,136
1689,151
936,234
95,599
1591,300
670,173
1598,518
810,120
1232,203
1896,301
965,863
2793,765
360,99
1900,383
212,270
429,953
235,403
167,207
412,409
93,234
163,905
244,513
1112,1801
428,172
1870,936
519,423
499,694
1803,275
723,393
1523,393
1675,93
1268,179
2376,153
1999,68
2320,9
1617,72
1706,100
264,553
574,131
226,386
206,1072
345,573
697,201
812,363
865,541
1444,113
494,640
992,573
539,732
272,181
1821,187
813,869
567,264
1247,225
1428,184
768,1110
1640,463
1059,153
1755,597
1495,85
927,125
143,2081
51,1451
1595,133
3696,224
269,2090
1594,181
3173,410
1505,370
2033,290
1018,98
1585,153
735,368
2109,151
432,454
56,504
110,2871
17,997
59,1918
50,787
78,922
46,2285
170,1218
91,701
53,1047
44,774
108,709
88,1544
133,1717
11,75
157,1398
217,2215
58,1577
0,903
85,1969
565,1232
72,602
923,706
1120,581
1413,270
876,774
468,339
491,329
355,187
0,14
5,863
392,1669
851,829
458,407
161,910
468,851
576,719
1623,272
1222,626
1274,381
4,5
0,0
391,525
538,460
350,341
835,665
265,657
236,1336
1046,569
405,282
1282,924
480,464
759,765
328,980
82,869
744,640
507,436
252,897
152,901
296,1166
195,532
1388,545
306,35
444,1067
723,1226
334,558
253,575
294,497
78,693
70,631
607,907
225,1165
81,1475
160,1228
12,236
219,617
425,610
181,1532
305,1625
176,315
120,490
914,1047
193,1480
185,1589
107,567
61,539
162,572
101,525
189,1914
324,1230
525,1307
244,795
463,910
172,2106
181,985
159,1691
154,2284
254,809
54,1172
49,910
80,1400
561,1363
464,827
344,468
535,393
1090,420
941,199
356,1679
655,902
708,190
708,602
550,580
100,669
809,307
363,1903
512,1166
546,1014
290,1990
209,1031
128,1422
351,2472
99,1783
273,3048
365,890
102,1360
130,3234
172,1180
795,791
1233,631
302,519
506,552
624,214
493,1387
693,415
710,449
407,863
300,1419
67,640
54,668
864,1021
466,726
108,603
265,1036
1505,797
1152,518
196,2099
161,997
82,1422
79,1008
912,1122
559,979
106,176
323,2050
510,1491
139,633
122,830
2049,186
1125,640
263,529
478,1953
266,924
156,783
158,895
188,1740
0,7
249,2679
286,2885
73,1851
123,1062
177,1435
549,1748
265,2695
105,1296
42,1008
155,1180
29,706
103,1120
32,1514
153,2295
59,2182
286,901
275,1561
139,1798
2300,1043
385,1168
143,1702
136,1345
16,929
348,1349
107,907
189,2523
71,1689
262,1719
107,2943
119,1897
591,1787
321,1584
37,513
43,1313
265,1701
1073,711
362,1857
59,1858
631,1288
205,4962
489,1401
151,747
187,1409
159,1271
106,1120
51,1003
120,1249
74,2595
74,1000
140,1019
208,1669
127,2728
141,2090
52,1025
15,376
75,1931
29,1856
66,2510
34,987
49,2469
138,981
173,1964
260,3339
66,1491
346,994
167,2323
165,1671
262,741
51,2708
95,2728
82,2502
46,4193
108,1417
315,2293
45,449
688,557
241,1768
86,1453
16,2188
71,2486
205,1508
153,1238
237,1538
202,2785
188,1898
72,937
40,1965
506,1608
1128,1501
270,2252
2226,685
505,1822
327,2096
16,1378
85,1526
220,1628
43,2191
62,2033
62,1625
52,1850
60,1807
60,1116
186,1351
261,1786
196,2100
37,2443
52,1798
77,1712
238,2213
62,1947
92,1605
114,1980
152,1374
128,175
220,2262
727,1348
541,978
57,1426
225,910
324,4010
193,6337
30,1510
612,9628
140,2273
155,1597
248,1916
173,1349
91,1695
0,4098
69,1914
149,2589
392,1866
261,1567
104,1087
242,2092
263,2639
173,2377
243,4096
312,4784
0,2346
106,1708
71,1754
120,2224
52,1787
111,1689
295,2898
510,6650
230,1882
273,3710
236,1546
248,8300
104,1500
214,3203
102,1622
193,3257
40,4966
50,2204
46,2656
255,1895
281,1685
660,1036
52,512
196,963
51,1348
46,1353
17,955
32,1897
131,1965
110,2679
94,2245
116,1807
82,1523
75,1864
123,2453
89,2873
122,1272
550,1734
31,1529
58,3686
126,4096
95,3304
202,1027
445,1507
66,1142
173,1491
20,1595
126,2328
50,1658
35,856
149,2466
5,774
19,1516
128,3714
13,448
48,717
75,3524
133,915
294,2075
82,956
91,1061
124,1166
99,1303
67,1715
46,2134
46,3309
395,1046
251,2529
891,602
1232,393
1031,335
833,880
44,881
352,1121
60,646
247,1290
227,1598
1342,528
619,1580
578,795
745,970
297,1378
927,1356
156,3718
410,1500
721,629
1602,1147
2345,405
988,846
1981,270
1435,163
965,925
438,1819
1447,166
1346,225
680,608
875,682
2751,345
1354,124
1942,65
1776,259
1102,96
1381,354
1460,446
2159,167
2241,207
2694,323
3161,282
2858,177
2106,144
2306,172
2186,68
2574,482
1686,99
1611,128
3318,292
2323,154
2546,295
2219,104
1405,122
2680,793
2166,218
1848,217
836,1055
723,427
255,951
591,645
1695,914
679,646
422,692
378,1149
431,928
202,1007
909,1077
530,439
955,751
978,296
1820,4679
120,1341
100,3800
179,2439
114,3346
173,2821
808,1221
68,1097
69,1690
453,600
1316,872
472,641
156,1068
38,1401
111,1091
348,608
1110,982
499,1826
84,1186
490,801
519,909
400,854
650,1458
727,2023
889,2699
1400,1015
1759,829
587,2055
474,1172
1010,476
636,710
658,792
251,1278
1610,633
671,1193
693,841
429,754
620,654
1049,833
1669,417
1679,327
593,285
1012,992
1149,336
2100,194
1983,526
1181,758
937,1524
1301,695
275,584
951,636
866,1293
1274,986
950,881
1071,867
752,579
1077,1249
577,1085
832,593
1346,1465
695,960
1226,404
1291,1237
1607,1356
812,580
702,168
1121,84
1674,309
1349,633
2092,367
800,537
1196,682
1109,839
881,639
1341,732
592,907
882,696
1850,923
1787,336
1399,539
1149,468
732,544
1524,230
605,523
445,727
198,334
508,661
645,479
758,880
1244,924
766,478
536,531
797,494
904,817
843,1285
806,471
1100,343
1179,1037
1144,638
726,612
1150,715
754,601
1257,808
1157,590
1299,1292
1219,544
1367,904
921,604
2219,853
1246,659
1538,721
1593,542
1011,257
2082,340
1571,742
1402,147
2057,163
1002,218
1084,463
1797,618
1206,829
791,819
560,805
91,611
138,1306
199,980
28,998
218,1286
731,798
838,761
259,1039
201,1017
524,1297
932,1157
552,1834
147,1383
192,2071
228,1599
216,846
250,1004
279,1127
170,1069
99,1473
33,1487
145,1609
462,1052
478,758
93,1459
111,1203
79,1156
89,1117
890,283
1518,254
1200,160
178,619
699,1228
729,1567
230,1985
122,854
116,2768
306,1930
91,1759
71,1554
2395,456
133,1598
229,1168
98,1560
149,598
221,1377
408,969
317,1118
197,1489
633,2052
153,2150
116,1210
169,1649
5,90
40,1192
21,518
350,1056
305,1298
389,1066
31,1702
83,1113
42,1069
156,2519
1539,693
179,686
310,1591
222,827
74,1159
1348,957
1216,1269
555,1485
981,727
1092,351
1150,689
706,601
1144,600
1195,609
369,517
463,1239
116,920
292,532
152,1304
194,726
96,1117
56,1972
145,1927
247,1121
102,836
138,2165
272,846
91,1119
303,1508
292,1414
241,1087
143,898
283,1431
621,1144
284,1629
168,479
325,1129
210,1034
281,1638
124,1934
51,1203
863,1366
842,1210
415,884
453,1189
626,620
527,967
381,1098
344,1098
753,607
1512,897
1521,1290
494,3148
101,2393
894,667
273,1131
0,0
0,0
56,441
18,430
88,424
565,485
363,1046
268,702
168,459
34,1018
90,736
143,1192
74,3219
276,1959
113,1946
150,2169
60,1622
175,1319
140,1504
193,572
204,808
202,830
110,775
94,936
196,720
466,554
360,198
767,664
208,1302
78,1177
32,1631
89,679
137,1450
24,822
152,1051
97,868
148,1432
74,468
314,714
156,515
81,500
254,245
70,1306
15,1399
96,2551
110,557
104,617
67,513
235,1209
142,1352
92,728
384,832
189,3058
69,3228
248,176
828,736
655,1149
133,933
605,596
214,927
166,1473
769,791
155,418
201,1120
245,1285
24,710
98,466
0,411
0,388
49,362
45,251
37,1512
118,1080
118,1020
27,1314
206,1508
105,937
62,2462
95,1267
165,1221
173,736
89,1582
87,1765
67,1351
124,1162
214,385
0,0
382,865
68,496
23,212
525,595
231,295
123,216
135,646
139,11
330,253
771,592
386,950
653,347
1852,229
1005,292
901,11
731,56
129,2244
84,1490
85,1229
809,1299
869,1046
584,224
411,977
922,195
381,781
462,1107
875,78
782,794
955,695
775,694
1598,756
1019,181
1116,331
445,344
261,478
644,314
693,817
1004,257
959,352
1271,500
419,265
873,106
839,67
2281,216
800,862
603,126
948,207
1284,296
412,320
559,421
1382,326
1583,262
725,328
670,124
614,478
702,73
823,96
1033,1337
674,2414
424,1245
1055,3063
652,1508
662,1901
101,322
339,171
292,298
128,329
221,597
736,876
282,612
345,446
646,1232
278,845
182,678
60,756
521,804
1226,1162
558,751
264,443
583,372
684,68
755,107
429,233
944,257
1538,136
763,169
945,184
1559,80
762,100
896,43
1364,144
308,307
674,356
684,328
459,795
866,397
282,316
1024,4082
964,65
910,130
731,405
451,171
1330,217
746,365
1214,164
1116,107
230,1500
247,968
573,1141
185,924
246,315
344,1560
380,917
227,1246
320,507
1369,563
557,709
211,392
1320,612
883,510
559,1254
496,2898
189,1675
290,1350
538,1150
220,767
222,1278
440,546
353,931
1529,565
1993,171
486,1173
363,1597
578,2226
125,1104
138,1149
45,900
293,222
191,559
617,587
193,1176
342,1258
31,1687
1463,333
164,161
546,487
780,417
332,81
707,224
540,246
382,223
523,212
460,320
490,853
155,335
361,999
904,91
1105,878
768,280
911,163
789,146
935,238
824,132
737,73
520,273
412,97
1194,108
820,197
722,121
700,289
353,48
1246,137
716,298
2696,169
2109,203
1378,747
1935,845
880,555
320,577
304,636
368,460
1654,335
383,421
497,474
839,694
141,654
861,1915
312,1023
790,300
959,397
1030,313
1097,273
122,439
587,1089
424,279
715,1294
1053,175
641,767
318,500
316,897
176,258
481,789
495,960
210,348
281,295
448,435
163,218
454,340
631,876
1799,188
1957,259
1161,230
1276,335
2692,225
1299,105
1129,253
882,284
1294,213
471,1157
1029,432
449,550
651,460
518,1488
437,763
465,969
398,635
395,1107
233,585
227,740
481,1152
142,728
386,1212
232,835
172,1211
407,1771
591,1189
171,1628
167,1174
498,1767
110,758
503,1542
41,1952
303,835
174,495
171,1658
89,969
247,1709
125,1293
375,841
252,1687
357,600
437,282
282,1240
164,285
108,564
71,1310
402,651
413,1321
586,1169
810,411
1064,393
394,103
528,129
278,155
218,196
519,243
783,131
410,372
91,181
418,579
717,788
1136,124
469,82
575,170
756,161
476,287
779,728
659,270
773,693
916,340
780,771
744,258
905,609
265,244
1144,514
735,94
833,81
421,299
597,400
504,135
490,591
731,482
420,586
318,970
322,747
379,1670
761,327
61,87
215,579
136,1051
227,278
188,409
435,2177
762,385
342,74
545,159
431,130
824,656
386,298
858,200
942,408
599,565
685,306
66,401
56,522
1232,752
1604,374
740,240
1185,187
719,315
1296,429
181,621
696,669
221,276
114,66
831,492
456,980
725,863
696,1106
213,587
505,784
588,34
535,391
153,552
151,730
79,484
419,768
1276,201
556,891
1545,127
750,688
128,2077
69,1168
167,1165
113,675
146,1874
484,268
587,346
415,272
1073,342
172,1080
62,1210
66,1251
186,720
478,228
166,647
447,467
199,967
1189,987
470,584
644,510
27,690
15,814
6,289
482,1329
211,568
198,380
443,596
314,2361
88,578
138,834
76,443
123,1300
1045,167
1214,277
219,560
724,608
249,1641
370,1815
44,725
1231,350
85,454
618,724
1308,168
374,887
310,745
1192,94
795,35
982,1402
1349,127
1218,284
4811,207
3028,588
312,605
95,1643
1447,126
1578,237
888,31
2398,91
1366,65
1717,184
396,77
665,331
390,84
301,275
881,241
498,472
664,125
1083,474
860,521
337,353
135,676
1382,127
299,505
868,435
959,387
742,143
225,139
356,289
273,250
602,2726
254,1770
479,829
869,834
228,517
778,241
810,398
854,368
745,1208
283,723
415,488
2489,284
479,1212
241,2045
278,285
329,2097
704,1438
942,1923
231,1372
392,2264
138,1113
774,654
390,627
1309,716
190,2964
6,48
1604,146
65,968
129,1326
153,1013
148,1111
113,545
304,1033
128,520
131,619
205,1041
368,814
423,505
0,0
2077,224
61,1892
144,1847
80,1566
258,1803
292,1008
119,282
830,150
84,773
261,704
131,1262
73,1195
159,675
129,2212
89,2520
306,1744
542,1276
251,905
342,569
397,700
456,835
73,1652
56,2195
19,855
218,1062
587,630
663,164
438,1317
610,1192
550,235
425,295
1110,156
794,193
1326,232
244,1448
430,1083
266,552
387,554
569,298
683,237
828,559
168,1137
346,1285
285,1958
392,1378
161,1197
106,1181
281,1595
402,1278
114,1254
56,1301
1044,247
834,380
867,317
995,148
1599,546
876,182
1366,170
988,133
502,228
1557,238
1033,160
748,275
1051,161
1500,416
938,256
1430,425
883,541
1149,518
587,213
1735,430
990,261
992,143
635,245
128,329
65,948
243,1320
140,291
147,13
87,495
37,1128
76,2542
717,548
560,723
201,404
214,1167
82,207
214,1087
606,729
305,398
197,1300
46,991
85,2257
166,1806
42,1743
17,1181
151,1694
96,355
350,1240
306,731
357,705
40,877
563,756
345,592
737,570
776,261
1099,435
724,186
830,308
1400,210
1474,683
1208,202
2028,245
675,625
950,217
543,721
864,441
106,1042
492,983
261,623
280,406
604,1012
306,1009
225,1283
79,608
401,1347
24,125
193,1387
0,94
258,2119
238,1183
181,2301
657,1596
540,1753
79,1412
505,499
554,434
431,355
541,195
515,338
535,258
551,289
657,441
445,269
933,490
497,499
455,158
196,325
399,399
247,232
268,1749
291,258
876,267
442,300
129,271
767,699
222,494
457,419
395,713
84,416
315,679
356,1061
656,470
514,526
181,332
439,1237
277,1071
406,1260
100,1588
423,1315
215,1582
207,1021
211,943
206,1173
59,954
61,1747
117,1649
235,655
224,1394
147,1596
272,1802
531,519
340,254
85,353
332,741
227,644
137,891
167,993
258,665
354,457
157,146
444,257
219,437
504,581
229,637
239,271
152,847
226,811
36,445
178,388
477,662
311,393
202,335
1128,526
182,419
200,597
135,513
442,1062
300,833
304,808
327,990
213,1102
266,785
104,1486
228,1817
35,544
158,1254
203,1504
158,560
86,2281
33,1652
18,867
113,949
134,1349
102,2621
90,1885
69,1712
45,1679
50,1193
301,2237
0,1538
160,2072
164,1092
94,1680
254,1016
337,658
547,602
557,757
170,399
358,471
161,244
86,665
275,601
291,411
331,541
562,365
269,272
487,292
258,1125
213,1121
126,489
228,589
122,1178
145,964
256,717
271,735
125,85
404,1067
220,832
471,392
328,1138
371,1049
104,340
603,1029
396,1040
760,934
557,1103
573,539
254,866
487,120
1234,346
637,406
727,755
1262,2097
215,1145
133,827
29,310
200,1340
131,1290
273,257
367,851
327,1759
86,318
166,207
319,982
253,274
1115,1145
112,261
682,149
388,929
505,161
266,123
1003,555
783,619
497,1149
649,608
794,499
152,502
307,920
444,1204
445,1721
178,1121
186,1041
442,1043
310,2327
292,2291
699,2340
299,1544
386,258
526,194
234,1791
540,1557
210,1827
1175,1025
415,381
195,128
531,555
2398,115
706,608
597,1069
1073,177
1366,410
511,635
1062,407
830,1131
716,242
694,709
84,933
223,440
320,1420
226,1997
367,2232
70,675
82,1655
405,1619
179,704
996,1620
124,2441
324,3615
233,2027
167,1614
760,257
616,481
699,431
939,303
930,286
2330,479
1738,299
1246,634
733,772
348,595
604,652
987,955
504,657
526,791
481,742
988,384
1074,193
723,375
139,838
594,1060
285,684
126,1249
162,1308
162,696
101,1140
53,878
280,1156
278,1581
69,1186
261,872
501,1067
477,551
353,452
238,482
564,552
685,322
577,398
900,578
1254,200
706,87
711,425
554,422
670,500
1120,160
1161,262
1334,387
1149,172
1443,340
268,764
663,414
750,378
756,99
1003,97
917,454
1809,114
624,437
816,933
549,479
1308,341
1369,574
556,121
632,706
419,345
870,445
839,261
1122,249
1277,58
1703,115
450,1015
843,2133
536,1214
687,998
512,2168
72,1237
277,883
142,858
277,840
242,524
237,1322
246,1269
73,1036
129,1416
776,3201
534,1043
281,805
468,570
401,884
158,1444
78,1612
455,1704
559,3835
269,1937
461,2734
476,1155
426,1096
480,352
276,709
755,475
398,627
126,896
509,2026
1435,107
634,1073
1099,95
1492,868
883,3386
902,1204
579,392
1022,227
2551,356
2208,301
1584,193
1596,189
2234,1000
1340,624
847,239
918,560
865,859
637,635
874,1805
686,421
1126,978
976,205
1061,175
1574,71
970,144
1434,256
880,147
1033,365
1287,95
2160,516
1564,298
1014,304
1471,338
1010,182
1155,118
619,155
765,452
1246,178
989,192
1150,208
901,136
738,240
888,193
781,370
1890,163
1331,248
790,252
744,282
873,114
920,170
638,376
954,270
930,233
1456,247
847,178
1661,171
1224,329
1390,264
1464,151
1735,68
1606,221
1357,162
1280,296
1065,159
864,231
1322,227
1267,277
134,690
754,887
685,408
923,277
498,516
447,399
506,714
567,637
806,270
1512,185
917,37
2249,169
969,823
298,448
915,204
1608,251
2118,170
1587,81
531,172
697,101
1300,657
506,337
854,214
771,124
1381,218
2175,259
807,51
851,42
1930,182
1072,118
956,321
888,63
1209,123
1555,121
264,1051
166,703
347,775
394,170
106,176
797,694
563,1225
1328,563
681,4055
308,1623
312,1002
479,1728
771,781
294,931
487,84
959,77
1003,412
617,494
1706,169
1231,127
674,242
271,1339
135,2266
321,1091
405,1354
806,1022
1174,273
164,507
302,1769
294,2340
40,1371
465,1746
277,1415
226,1964
203,301
128,3396
385,697
403,595
116,1697
603,796
634,465
704,2478
368,449
529,228
1043,305
534,543
307,112
1041,615
1076,288
552,339
2084,968
1223,374
992,355
1315,158
1695,179
1726,1432
725,440
97,1050
104,441
137,121
449,181
879,427
650,1013
522,390
812,350
716,255
310,1625
874,197
602,379
384,308
458,1671
731,303
225,767
985,109
1972,359
1165,294
436,294
481,517
758,207
738,608
326,363
1135,196
253,938
232,366
993,276
905,114
508,378
1378,234
927,67
900,391
901,301
1367,1512
1064,726
957,264
805,313
848,357
450,244
746,258
466,575
1226,428
1146,873
417,246
29,622
248,362
429,168
787,496
582,689
853,608
552,548
533,445
408,471
358,709
300,649
537,575
75,212
531,313
58,200
358,247
337,586
106,528
288,314
378,1164
97,902
261,284
144,420
155,682
70,372
99,254
32,333
269,124
64,141
124,270
427,332
57,542
421,407
72,368
514,1269
261,79
824,508
397,310
537,737
618,186
396,777
445,263
406,536
2874,825
1310,188
719,151
899,63
304,587
57,1110
182,60
179,109
0,0
1231,129
35,1544
64,1131
106,2264
220,2189
106,2024
69,1294
191,1441
16,2281
228,1713
535,1965
106,2519
291,1185
318,1725
497,2057
86,1498
397,1170
601,912
417,1080
482,1504
108,1408
72,1768
78,1036
587,1282
849,193
1216,262
512,360
1721,485
723,561
1066,324
1429,235
638,916
1246,323
795,214
208,743
987,932
782,469
1427,252
1376,167
733,216
829,378
312,278
676,643
25,531
361,1088
244,873
495,1225
488,642
198,1188
519,699
569,357
711,821
1327,295
819,276
1073,398
899,218
619,649
495,256
150,637
1062,479
427,446
576,579
214,535
1006,733
621,455
660,414
246,507
779,1447
495,839
430,718
518,544
702,899
252,731
429,682
779,136
1105,158
679,146
1228,220
872,990
890,234
1273,189
951,147
1506,97
906,74
888,127
1260,159
58,445
1321,116
1742,91
1256,110
838,1097
202,2315
217,1789
253,1486
330,609
110,716
508,243
867,201
1510,146
590,86
1305,2083
322,2060
1050,1808
301,4862
0,6
105,2151
202,478
35,1516
31,1219
52,1970
155,930
0,0
0,136
80,1006
38,144
42,1060
298,1591
67,2009
46,1316
134,2300
75,2178
0,1909
10,1094
274,2273
105,1412
53,1215
35,1891
62,2080
63,1434
279,1837
33,2199
31,854
81,1378
22,1374
14,1557
46,1288
56,1920
8,2273
44,2207
7,1817
10,1727
46,1683
25,2001
37,1195
63,1450
90,1883
71,3318
48,1750
29,2431
0,1274
103,3768
138,2967
61,2508
234,3306
49,3047
28,1328
143,7497
300,4950
41,998
155,1491
32,756
83,4839
54,3292
126,1847
79,1599
65,1695
73,2482
273,2085
399,1845
266,784
214,2665
412,1185
319,997
262,1333
320,2523
154,1041
132,1136
340,1473
736,1726
169,1173
291,1787
6,1064
21,1645
62,2064
23,2567
109,1329
94,2567
156,1911
587,1785
383,2537
481,1464
527,1196
498,1036
721,1870
399,2250
524,1188
152,1015
238,1125
65,1100
1434,629
106,711
369,1187
1125,953
458,1668
53,1002
706,662
292,1936
189,752
83,1277
163,1031
61,629
61,1508
341,743
326,1556
230,1100
148,3242
108,1501
74,1660
45,212
126,1423
181,2715
229,2862
90,1549
42,1395
149,1400
92,375
62,360
114,1077
128,1905
180,655
147,729
173,2225
113,1185
216,3007
191,1679
252,1807
142,1480
142,1901
5,64
0,47
535,433
947,473
1256,302
2189,468
1561,418
1221,636
762,249
1163,292
1883,176
3585,2467
361,340
1343,489
252,314
1737,296
1177,781
751,306
1255,883
845,219
881,398
462,955
572,470
438,188
836,306
126,317
938,336
28,1269
47,1324
50,1031
40,1490
41,1986
3,189
1370,341
822,200
1363,529
963,167
1821,188
742,780
491,437
489,394
376,140
731,254
572,249
243,269
702,428
147,871
756,287
632,296
843,176
950,332
1020,330
842,381
560,408
262,550
1135,505
942,418
575,179
1049,409
1830,239
1133,367
529,52
1729,433
883,687
747,476
1132,482
547,441
791,442
867,299
769,1253
2192,6387
422,2695
318,299
332,2843
653,4099
342,964
472,1176
233,2168
324,1626
240,1487
685,1658
49,405
227,1041
140,712
578,1251
528,2406
245,854
221,1387
401,799
236,678
244,788
346,556
421,1105
320,1818
226,1949
332,1851
100,725
749,578
377,938
493,213
428,547
233,648
697,522
728,248
424,309
632,421
768,410
485,380
363,386
350,284
627,715
433,242
563,355
281,631
305,1127
291,1429
600,2133
207,1079
463,940
251,1267
166,273
161,1047
145,944
431,1367
186,1206
102,1623
368,256
244,1077
146,813
992,1061
317,1303
74,764
485,792
153,471
843,535
102,647
1215,523
1661,339
724,368
710,208
821,470
751,178
425,435
198,385
398,1318
266,1859
187,342
740,256
730,313
516,670
899,1135
745,734
304,252
813,465
409,1395
252,615
258,997
115,448
224,704
241,642
115,1099
145,341
141,675
360,563
357,569
276,330
578,1448
622,772
334,1096
633,652
289,277
555,977
440,559
126,435
328,503
290,1232
225,363
22,1295
226,1105
70,769
86,992
219,3114
254,885
114,2575
45,1653
33,1228
92,2040
126,4541
358,8762
140,1228
197,5809
66,1662
132,1599
250,703
109,1186
115,2140
124,3066
161,1252
107,1853
59,3217
122,2444
59,2363
128,1248
43,1688
51,1847
483,1158
269,692
104,664
164,1859
173,2459
135,1501
332,2196
132,2196
99,1644
243,1481
79,2578
24,1354
165,1979
53,2550
249,3845
38,2567
44,1434
888,2628
32,1423
37,1536
171,2989
273,1925
372,2330
122,1630
477,997
214,2805
106,1033
338,2571
371,2350
49,1127
255,2228
141,2778
196,794
57,1783
90,3231
51,1571
883,1224
47,1306
414,982
1563,715
67,715
544,623
528,1503
934,1225
946,374
293,345
563,449
663,812
198,1876
561,2097
142,1480
321,537
561,537
538,225
938,378
509,900
1317,514
111,803
1263,577
1447,652
563,1769
212,539
404,441
563,717
161,1908
297,993
322,2590
329,1265
704,492
1262,524
1230,548
969,910
546,1717
246,239
684,1247
263,1564
739,1495
902,1631
203,253
168,434
1215,424
1378,416
1618,1257
177,951
223,1270
537,1320
844,961
948,775
806,222
489,229
506,535
1091,74
2058,104
1071,209
449,572
827,981
912,792
365,659
122,1431
161,1628
344,716
283,3994
148,1920
75,1265
515,412
530,712
319,1920
248,930
415,5357
46,3276
62,1699
102,4074
331,233
2075,566
945,1451
565,1804
1481,824
790,1523
392,545
347,676
284,903
150,1140
